SUM(sold_quantity),product_code
940,A0118150101
854,A0118150102
2693,A0118150103
3012,A0118150104
2626,A0219150201
3985,A0219150202
3191,A0220150203
3545,A0320150301
2705,A0321150302
2511,A0321150303
4329,A0418150103
3038,A0418150104
3359,A0418150105
3361,A0418150106
574,A0519150201
631,A0519150202
702,A0519150203
2439,A0519150204
4544,A0519150205
3822,A0519150206
3144,A0519150207
3022,A0519150208
2709,A0619150301
3235,A0619150302
3972,A0620150303
4630,A0620150304
3583,A0620150305
4497,A0620150306
2534,A0621150307
3660,A0621150308
2473,A0721150401
4538,A0721150402
3246,A0721150403
4770,A0721150404
2871,A0821150501
3829,A0821150502
3621,A0821150503
3436,A0821150504
3001,A0921150601
1835,A0921150602
4456,A0921150603
3114,A0921150604
432,A1018150101
448,A1018150102
601,A1018150103
3684,A1118150201
3607,A1118150202
3855,A1119150203
4587,A1219150301
3663,A1219150302
4427,A1219150303
3343,A1319150401
2515,A1320150402
4279,A1320150403
4908,A1420150501
2353,A1420150502
3831,A1421150503
4034,A1521150601
3133,A1521150602
2055,A1521150603
454,A1618150101
529,A1618150102
600,A1618150103
460,A1618150104
3563,A1718150201
1578,A1718150202
1915,A1718150203
2774,A1718150204
3044,A1819150301
2115,A1819150302
1504,A1819150303
2977,A1819150304
2862,A1919150401
1333,A1919150402
3584,A1919150403
3711,A1920150404
2197,A2020150501
2100,A2020150502
2407,A2021150503
1188,A2021150504
3110,A2118150101
4189,A2118150102
7678,A2118150103
6425,A2118150104
6443,A2118150105
6866,A2118150106
5099,A2218150201
6777,A2218150202
6838,A2219150203
6039,A2219150204
5979,A2219150205
4826,A2219150206
6696,A2319150301
6591,A2319150302
4844,A2319150303
8009,A2319150304
6089,A2319150305
5954,A2319150306
4961,A2419150401
5357,A2419150402
5894,A2419150403
6300,A2419150404
5517,A2419150405
7345,A2420150406
5314,A2520150501
4642,A2520150502
5512,A2520150503
4462,A2520150504
5823,A2520150505
5728,A2520150506
4991,A2620150601
3784,A2620150602
6494,A2620150603
6812,A2620150604
5491,A2620150605
7694,A2620150606
7068,A2720150701
4992,A2721150702
5236,A2721150703
7713,A2721150704
6145,A2721150705
4891,A2721150706
4820,A2821150801
2391,A2821150802
3069,A2821150803
2835,A2821150804
1433,A2821150805
2588,A2821150806
3139,A2918150101
2571,A2918150102
3942,A2918150103
6392,A2918150104
6074,A2918150105
6536,A2918150106
5984,A3018150201
4428,A3018150202
6116,A3018150203
6134,A3019150204
4785,A3019150205
6112,A3019150206
5230,A3119150301
6787,A3119150302
6165,A3119150303
4728,A3120150304
5497,A3120150305
4887,A3120150306
4278,A3220150401
7063,A3220150402
5314,A3220150403
6810,A3220150404
4553,A3220150405
5315,A3220150406
5555,A3320150501
4430,A3320150502
4779,A3320150503
5008,A3320150504
4995,A3320150505
6342,A3320150506
6607,A3420150601
5900,A3420150602
4477,A3421150603
4858,A3421150604
6696,A3421150605
4878,A3421150606
5096,A3521150701
4026,A3521150702
4548,A3521150703
5136,A3521150704
5140,A3521150705
1475,A3521150706
2691,A3621150801
2425,A3621150802
2258,A3621150803
3161,A3621150804
1550,A3621150805
2681,A3621150806
2852,A3718150101
3261,A3718150102
2814,A3718150103
2840,A3718150105
2216,A3818150201
1529,A3818150202
3701,A3819150203
226,A3819150204
2062,A3819150205
2457,A3920150301
2235,A3920150302
2497,A3920150303
261,A3920150304
2690,A3920150305
3268,A4020150401
1785,A4020150402
3582,A4021150403
1780,A4021150404
2240,A4021150405
386,A4118110105
341,A4118110106
462,A4118110107
435,A4218110201
346,A4218110202
482,A4218110203
613,A4218110204
426,A4218110205
544,A4218110206
485,A4218110207
444,A4218110208
655,A4318110301
462,A4319110302
456,A4319110303
459,A4319110304
393,A4319110305
377,A4319110306
456,A4419110401
436,A4419110402
596,A4419110403
264,A4419110404
443,A4419110405
335,A4419110406
445,A4419110407
408,A4419110408
364,A4519110501
487,A4519110502
370,A4519110503
323,A4520110504
386,A4520110505
529,A4520110506
